Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    CTE_STRING      reduce using rule 149 (see_operador_e -> PLUS .)
    RES_TRUE        reduce using rule 149 (see_operador_e -> PLUS .)
    RES_FALSE       reduce using rule 149 (see_operador_e -> PLUS .)


state 214

    (147) exp1 -> see_operador_e . cuadruplos_exp_2 exp
    (151) cuadruplos_exp_2 -> .

    LPAREN          reduce using rule 151 (cuadruplos_exp_2 -> .)
    PLUS            reduce using rule 151 (cuadruplos_exp_2 -> .)
    MINUS           reduce using rule 151 (cuadruplos_exp_2 -> .)
    ID              reduce using rule 151 (cuadruplos_exp_2 -> .)
    CTE_INT         reduce using rule 151 (cuadruplos_exp_2 -> .)
    CTE_FLOAT       reduce using rule 151 (cuadruplos_exp_2 -> .)
    CTE_DOUBLE      reduce using rule 151 (cuadruplos_exp_2 -> .)
    CTE_STRING      reduce using rule 151 (cuadruplos_exp_2 -> .)
    RES_TRUE        reduce using rule 151 (cuadruplos_exp_2 -> .)
    RES_FALSE       reduce using rule 151 (cuadruplos_exp_2 -> .)

    cuadruplos_exp_2               shift and go to state 256

state 215

    (150) see_operador_e -> MINUS .

    LPAREN          reduce using rule 150 (see_operador_e -> MINUS .)
    PLUS            reduce using rule 150 (see_operador_e -> MINUS .)
    MINUS           reduce using rule 150 (see_operador_e -> MINUS .)
    ID              reduce using rule 150 (see_operador_e -> MINUS .)
    CTE_INT         reduce using rule 150 (see_operador_e -> MINUS .)
    CTE_FLOAT       reduce using rule 150 (see_operador_e -> MINUS .)
    CTE_DOUBLE      reduce using rule 150 (see_operador_e -> MINUS .)
    CTE_STRING      reduce using rule 150 (see_operador_e -> MINUS .)
    RES_TRUE        reduce using rule 150 (see_operador_e -> MINUS .)
    RES_FALSE       reduce using rule 150 (see_operador_e -> MINUS .)


state 216

    (148) exp1 -> empty .

    RES_RETURN      reduce using rule 148 (exp1 -> empty .)
    RES_READ        reduce using rule 148 (exp1 -> empty .)
    RES_PRINT       reduce using rule 148 (exp1 -> empty .)
    RES_DEF         reduce using rule 148 (exp1 -> empty .)
    RES_IF          reduce using rule 148 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 148 (exp1 -> empty .)
    RES_WHILE       reduce using rule 148 (exp1 -> empty .)
    RES_FOR         reduce using rule 148 (exp1 -> empty .)
    ID              reduce using rule 148 (exp1 -> empty .)
    RES_FUNC        reduce using rule 148 (exp1 -> empty .)
    RES_START       reduce using rule 148 (exp1 -> empty .)
    $end            reduce using rule 148 (exp1 -> empty .)
    RES_END         reduce using rule 148 (exp1 -> empty .)
    E_END           reduce using rule 148 (exp1 -> empty .)
    RES_ELSE        reduce using rule 148 (exp1 -> empty .)
    RES_CASE        reduce using rule 148 (exp1 -> empty .)
    MIN             reduce using rule 148 (exp1 -> empty .)
    MIN_EQ          reduce using rule 148 (exp1 -> empty .)
    MAY             reduce using rule 148 (exp1 -> empty .)
    MAY_EQ          reduce using rule 148 (exp1 -> empty .)
    DIF             reduce using rule 148 (exp1 -> empty .)
    EQ_EQ           reduce using rule 148 (exp1 -> empty .)
    RPAREN          reduce using rule 148 (exp1 -> empty .)
    COMMA           reduce using rule 148 (exp1 -> empty .)
    RBRACKET        reduce using rule 148 (exp1 -> empty .)
    COL             reduce using rule 148 (exp1 -> empty .)


state 217

    (156) see_operador_f -> DIVIDE .

    LPAREN          reduce using rule 156 (see_operador_f -> DIVIDE .)
    PLUS            reduce using rule 156 (see_operador_f -> DIVIDE .)
    MINUS           reduce using rule 156 (see_operador_f -> DIVIDE .)
    ID              reduce using rule 156 (see_operador_f -> DIVIDE .)
    CTE_INT         reduce using rule 156 (see_operador_f -> DIVIDE .)
    CTE_FLOAT       reduce using rule 156 (see_operador_f -> DIVIDE .)
    CTE_DOUBLE      reduce using rule 156 (see_operador_f -> DIVIDE .)
    CTE_STRING      reduce using rule 156 (see_operador_f -> DIVIDE .)
    RES_TRUE        reduce using rule 156 (see_operador_f -> DIVIDE .)
    RES_FALSE       reduce using rule 156 (see_operador_f -> DIVIDE .)


state 218

    (152) termino -> factor cuadruplo_exp_5 termino1 .

    PLUS            reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    MINUS           reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RPAREN          reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    COL             reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    MIN             reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    MIN_EQ          reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    MAY             reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    MAY_EQ          reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    DIF             reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    EQ_EQ           reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    COMMA           reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RBRACKET        reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_RETURN      reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_READ        reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_PRINT       reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_DEF         reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_IF          reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_SWITCH      reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_WHILE       reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_FOR         reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    ID              reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_FUNC        reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_START       reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    $end            reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_END         reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    E_END           reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_ELSE        reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_CASE        reduce using rule 152 (termino -> factor cuadruplo_exp_5 termino1 .)


state 219

    (153) termino1 -> see_operador_f . cuadruplos_exp_3 termino
    (157) cuadruplos_exp_3 -> .

    LPAREN          reduce using rule 157 (cuadruplos_exp_3 -> .)
    PLUS            reduce using rule 157 (cuadruplos_exp_3 -> .)
    MINUS           reduce using rule 157 (cuadruplos_exp_3 -> .)
    ID              reduce using rule 157 (cuadruplos_exp_3 -> .)
    CTE_INT         reduce using rule 157 (cuadruplos_exp_3 -> .)
    CTE_FLOAT       reduce using rule 157 (cuadruplos_exp_3 -> .)
    CTE_DOUBLE      reduce using rule 157 (cuadruplos_exp_3 -> .)
    CTE_STRING      reduce using rule 157 (cuadruplos_exp_3 -> .)
    RES_TRUE        reduce using rule 157 (cuadruplos_exp_3 -> .)
    RES_FALSE       reduce using rule 157 (cuadruplos_exp_3 -> .)

    cuadruplos_exp_3               shift and go to state 257

state 220

    (155) see_operador_f -> TIMES .

    LPAREN          reduce using rule 155 (see_operador_f -> TIMES .)
    PLUS            reduce using rule 155 (see_operador_f -> TIMES .)
    MINUS           reduce using rule 155 (see_operador_f -> TIMES .)
    ID              reduce using rule 155 (see_operador_f -> TIMES .)
    CTE_INT         reduce using rule 155 (see_operador_f -> TIMES .)
    CTE_FLOAT       reduce using rule 155 (see_operador_f -> TIMES .)
    CTE_DOUBLE      reduce using rule 155 (see_operador_f -> TIMES .)
    CTE_STRING      reduce using rule 155 (see_operador_f -> TIMES .)
    RES_TRUE        reduce using rule 155 (see_operador_f -> TIMES .)
    RES_FALSE       reduce using rule 155 (see_operador_f -> TIMES .)


state 221

    (154) termino1 -> empty .

    PLUS            reduce using rule 154 (termino1 -> empty .)
    MINUS           reduce using rule 154 (termino1 -> empty .)
    RES_RETURN      reduce using rule 154 (termino1 -> empty .)
    RES_READ        reduce using rule 154 (termino1 -> empty .)
    RES_PRINT       reduce using rule 154 (termino1 -> empty .)
    RES_DEF         reduce using rule 154 (termino1 -> empty .)
    RES_IF          reduce using rule 154 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 154 (termino1 -> empty .)
    RES_WHILE       reduce using rule 154 (termino1 -> empty .)
    RES_FOR         reduce using rule 154 (termino1 -> empty .)
    ID              reduce using rule 154 (termino1 -> empty .)
    RES_FUNC        reduce using rule 154 (termino1 -> empty .)
    RES_START       reduce using rule 154 (termino1 -> empty .)
    $end            reduce using rule 154 (termino1 -> empty .)
    RES_END         reduce using rule 154 (termino1 -> empty .)
    E_END           reduce using rule 154 (termino1 -> empty .)
    RES_ELSE        reduce using rule 154 (termino1 -> empty .)
    RES_CASE        reduce using rule 154 (termino1 -> empty .)
    MIN             reduce using rule 154 (termino1 -> empty .)
    MIN_EQ          reduce using rule 154 (termino1 -> empty .)
    MAY             reduce using rule 154 (termino1 -> empty .)
    MAY_EQ          reduce using rule 154 (termino1 -> empty .)
    DIF             reduce using rule 154 (termino1 -> empty .)
    EQ_EQ           reduce using rule 154 (termino1 -> empty .)
    RPAREN          reduce using rule 154 (termino1 -> empty .)
    COMMA           reduce using rule 154 (termino1 -> empty .)
    RBRACKET        reduce using rule 154 (termino1 -> empty .)
    COL             reduce using rule 154 (termino1 -> empty .)


state 222

    (160) factor -> LPAREN cuadruplo_exp_6 exp . RPAREN cuadruplo_exp_7

    RPAREN          shift and go to state 258


state 223

    (128) switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN . COL switch2

    COL             shift and go to state 259


state 224

    (88) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_RETURN      reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_READ        reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FUNC        reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    E_END           reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 88 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 225

    (48) array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .

    ID              reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_DEF         reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_FUNC        reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_START       reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_RETURN      reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_READ        reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_PRINT       reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_IF          reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_SWITCH      reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_WHILE       reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_FOR         reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    $end            reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_END         reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    E_END           reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_ELSE        reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RES_CASE        reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)
    RPAREN          reduce using rule 48 (array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1 .)


state 226

    (56) array1 -> COL . LBRACKET array2 RBRACKET array1

    LBRACKET        shift and go to state 260


state 227

    (57) array1 -> empty .

    RES_DEF         reduce using rule 57 (array1 -> empty .)
    RES_FUNC        reduce using rule 57 (array1 -> empty .)
    RES_START       reduce using rule 57 (array1 -> empty .)
    RES_RETURN      reduce using rule 57 (array1 -> empty .)
    RES_READ        reduce using rule 57 (array1 -> empty .)
    RES_PRINT       reduce using rule 57 (array1 -> empty .)
    RES_IF          reduce using rule 57 (array1 -> empty .)
    RES_SWITCH      reduce using rule 57 (array1 -> empty .)
